,Cities,Latitude,Longitude,Temperature (Â°F),Humidity,Cloudiness,Wind Speed (mph)
0,sorland,67.667,12.6934,36.54,59,100,21.39
1,tromso,69.6496,18.957,28.18,93,40,3.44
2,dikson,73.5069,80.5464,32.2,97,100,18.57
3,klaksvik,62.2266,-6.589,42.8,100,40,5.75
4,clyde river,70.4692,-68.5914,17.6,100,90,5.75
5,dudinka,69.4058,86.1778,31.75,98,100,18.37
6,yar-sale,66.8333,70.8333,34.07,99,100,10.22
7,upernavik,72.7868,-56.1549,31.51,79,100,5.99
8,tasiilaq,65.6145,-37.6368,37.4,48,75,4.61
9,ilulissat,69.2167,-51.1,37.4,65,100,2.3
10,havoysund,70.9963,24.6622,32.86,64,75,9.22
11,andenes,69.3143,16.1194,33.49,55,75,10.36
12,kamenka,51.3223,42.7678,43.0,94,8,7.54
13,skjervoy,70.0311,20.9714,36.07,52,96,8.81
14,ostrovnoy,68.0531,39.5131,32.49,93,100,19.24
15,gravdal,68.1214,13.5031,35.56,57,100,19.3
16,thompson,55.7435,-97.8558,24.8,74,90,13.8
17,bud,39.447,-86.1758,57.74,44,90,9.22
18,roald,62.5833,6.1333,30.11,93,93,10.92
19,sovetskiy,61.3614,63.5842,37.83,95,99,4.14
20,severnyy,50.677,36.5532,46.4,100,75,4.47
21,mehamn,71.0357,27.8492,29.35,80,20,10.36
22,hofn,64.2539,-15.2082,44.31,79,98,3.91
23,longyearbyen,78.2186,15.6401,14.0,67,75,13.8
24,qaanaaq,77.484,-69.3632,22.28,83,100,4.63
25,vardo,70.3705,31.1107,33.8,69,40,11.5
26,narsaq,60.9167,-46.05,46.4,49,1,8.05
27,bredasdorp,-34.5322,20.0403,50.0,93,97,3.44
28,albany,42.6001,-73.9662,56.34,20,5,8.01
29,ushuaia,-54.8,-68.3,42.8,87,75,4.61
30,port alfred,-33.5906,26.891,66.43,72,0,21.41
31,port elizabeth,-33.918,25.5701,62.6,82,40,8.05
32,hermanus,-34.4187,19.2345,57.0,87,98,1.99
33,libreville,0.3925,9.4537,79.03,84,34,6.93
34,impfondo,1.6381,18.0667,71.11,98,100,2.44
35,tabou,4.423,-7.3528,80.98,83,98,8.25
36,victoria,22.2855,114.1577,75.61,86,20,3.0
37,cartagena del chaira,1.3349,-74.8429,78.75,84,96,3.33
38,hambantota,6.1241,81.1185,79.39,83,65,7.63
39,boa vista,2.8197,-60.6733,84.2,70,75,13.8
40,port-gentil,-0.7193,8.7815,81.1,83,63,9.75
41,trairi,-3.2778,-39.2689,79.41,81,100,8.12
42,weligama,5.9667,80.4167,78.04,88,65,5.73
43,jacqueville,5.2052,-4.4146,84.2,89,20,8.05
44,mazagao,-0.115,-51.2894,86.0,74,40,9.22
45,kisangani,0.5167,25.2,70.12,99,94,2.48
46,itarema,-2.9248,-39.9167,79.63,79,39,11.95
47,cururupu,-1.8283,-44.8683,76.05,92,79,3.0
48,goderich,43.7501,-81.7165,55.4,44,30,9.22
49,camocim,-2.9022,-40.8411,77.54,89,49,10.45
50,ouesso,1.6136,16.0517,70.25,98,100,2.44
51,valdez,1.2492,-78.9831,78.48,84,98,6.93
52,bongandanga,1.5,21.05,70.38,99,100,1.68
53,wajir,1.7471,40.0573,80.71,71,74,9.57
54,mitzic,0.7821,11.549,70.29,97,100,3.31
55,aquiraz,-3.9014,-38.3911,81.46,83,20,4.61
56,curillo,1.0333,-75.9191,82.4,75,100,1.57
57,touros,-5.1989,-35.4608,82.4,78,20,9.22
58,axim,4.8699,-2.2405,82.47,82,98,8.75
59,aconibe,1.2968,10.9369,68.02,98,96,2.59
60,san cristobal,7.7669,-72.225,89.6,58,20,9.22
61,yenagoa,4.9247,6.2642,78.6,90,59,3.09
62,tucuma,-0.1833,-50.05,76.3,92,69,5.12
63,takoradi,4.8845,-1.7554,81.97,83,100,8.75
64,sembe,1.6481,14.5806,72.12,98,98,2.42
65,sao gabriel da cachoeira,-0.1303,-67.0892,76.91,93,99,2.04
66,oriximina,-1.7656,-55.8661,77.27,90,92,3.8
67,maua,-23.6678,-46.4614,64.13,82,40,10.36
68,makokou,0.5738,12.8642,70.81,97,100,2.73
69,harper,4.375,-7.7169,81.59,81,99,8.57
70,thinadhoo,0.5333,72.9333,82.31,68,9,8.52
71,abonnema,4.7084,6.7931,84.2,74,40,2.3
72,mitu,1.1983,-70.1733,77.56,93,66,1.36
73,esmeraldas,-19.7625,-44.3139,75.79,41,0,3.44
74,wamba,8.9333,8.6,76.89,69,98,1.81
75,benghazi,32.1167,20.0667,74.25,37,88,9.55
76,bhaderwah,32.9784,75.7186,41.94,87,55,3.02
77,casablanca,33.5928,-7.6192,61.72,88,75,4.61
78,ardakan,32.31,54.0175,80.6,17,40,4.61
79,havelock,34.8791,-76.9013,61.83,43,40,11.01
80,lasa,46.6166,10.7002,49.23,52,0,5.75
81,sarai alamgir,32.9012,73.7559,60.8,72,0,4.16
82,saint george,37.1041,-113.5841,79.12,10,1,18.41
83,ribeira grande,38.5167,-28.7,59.0,72,40,26.46
84,leh,34.1667,77.5833,23.83,65,100,6.38
85,fez,34.0372,-4.9998,62.6,82,75,4.61
86,bardiyah,31.7561,25.0865,62.85,66,77,12.46
87,vila franca do campo,37.7167,-25.4333,59.0,67,40,20.71
88,jumla,29.2747,82.1838,43.11,83,88,6.71
89,misratah,32.3754,15.0925,63.16,88,38,26.31
90,baghdad,33.3406,44.4009,80.6,22,0,4.61
91,georgetown,5.4112,100.3354,77.74,94,40,7.36
92,tukrah,32.5341,20.5791,75.2,30,99,16.46
93,turayf,31.6725,38.6637,75.2,27,0,11.5
94,zuwarah,32.9312,12.082,61.56,82,33,14.07
95,nador,35.174,-2.9287,61.79,82,75,16.11
96,birjand,32.8663,59.2211,59.0,15,0,9.22
97,bin qirdan,33.1378,11.2197,61.84,80,10,9.44
98,tuscaloosa,33.2098,-87.5692,71.6,28,40,3.44
99,torbay,47.6666,-52.7314,41.67,70,75,21.85
100,masallatah,32.6167,14.0,59.86,82,100,20.98
101,hamilton,39.1834,-84.5333,57.45,44,90,10.36
102,tripoli,32.8752,13.1875,61.68,82,22,14.81
103,uruzgan,32.8333,66.0,60.53,15,3,3.06
104,goose creek,32.981,-80.0326,69.15,30,75,14.97
105,marsa matruh,31.3525,27.2453,62.08,67,97,5.66
106,pokhara,28.2333,83.9833,69.03,29,22,7.56
107,namibe,-15.1961,12.1522,78.22,77,0,4.14
108,menongue,-14.6585,17.691,61.92,54,67,3.49
109,hithadhoo,-0.6,73.0833,82.0,74,7,7.9
110,jamestown,42.097,-79.2353,54.37,30,1,17.27
111,cap malheureux,-19.9842,57.6142,79.0,79,99,3.0
112,acari,-15.4311,-74.6158,73.56,70,30,7.58
113,bengkulu,-3.8004,102.2655,73.56,89,90,3.83
114,san rafael,-34.6177,-68.3301,64.8,53,0,5.39
115,belmonte,-15.8631,-38.8828,78.8,73,0,9.22
116,san ignacio,17.1561,-89.0714,86.0,51,40,9.22
117,aragarcas,-15.8975,-52.2508,72.43,54,14,2.1
118,kaoma,-14.7833,24.8,62.69,62,16,5.26
119,sao joao da ponte,-15.9292,-44.0078,73.0,50,2,4.43
120,pedra azul,-16.0053,-41.2972,72.34,73,100,3.85
121,ondjiva,-17.0667,15.7333,71.42,33,87,7.61
122,mahajanga,-15.7167,46.3167,75.2,94,20,3.44
123,pisco,-13.7,-76.2167,69.03,73,0,11.5
124,rundu,-17.9333,19.7667,63.07,41,19,6.98
125,nampula,-15.1165,39.2666,71.31,83,75,8.05
126,maragogi,-9.0122,-35.2225,78.69,80,2,7.23
127,porteirinha,-15.7433,-43.0283,80.62,40,44,1.5
128,hualmay,-11.0964,-77.6139,69.31,82,31,9.08
129,pirenopolis,-15.8525,-48.9592,71.6,60,20,1.14
130,lubango,-14.9172,13.4925,65.61,51,99,2.98
131,coroico,-16.1889,-67.7271,57.2,33,20,14.97
132,santo antonio do leverger,-15.8656,-56.0767,84.2,54,0,4.61
133,mocuba,-16.8392,36.9856,66.02,97,1,2.42
134,quatre cocos,-20.2078,57.7625,78.91,78,40,9.22
135,santa lucia,27.9117,-15.5407,70.39,68,75,8.05
136,mazabuka,-15.856,27.748,61.32,72,1,5.5
137,chimore,-16.9833,-65.1333,74.34,95,46,1.59
138,caranavi,-15.8167,-67.55,66.72,97,22,1.79
139,gat,31.61,34.7642,65.25,100,74,3.33
140,marzuq,14.4,46.4667,69.39,62,9,6.04
141,susner,23.95,76.0833,85.15,20,87,15.26
142,taoudenni,22.6783,-3.9836,91.27,6,0,9.64
143,abu dhabi,24.4667,54.3667,80.6,61,0,3.44
144,cockburn town,21.4612,-71.1419,78.49,76,2,16.58
145,mihijam,23.8526,86.8788,81.07,17,21,3.74
146,salumbar,24.1333,74.05,82.13,32,100,2.62
147,the valley,18.217,-63.0578,82.51,69,20,12.66
148,ponta do sol,32.6667,-17.1,56.57,82,50,4.0
149,banda,25.4833,80.3333,85.41,15,72,0.29
150,codrington,-38.2667,141.9667,53.76,88,100,7.96
151,jalu,29.0331,21.5482,77.54,14,0,12.48
152,bathsheba,13.2167,-59.5167,82.4,57,40,17.27
153,nouadhibou,20.931,-17.0347,66.2,77,0,17.27
154,chatra,24.2167,84.8667,69.8,49,12,6.33
155,riyadh,24.6877,46.7219,81.73,13,0,5.75
156,andros town,24.7,-77.7667,82.4,61,40,18.41
157,umm lajj,25.0213,37.2685,84.85,39,3,6.02
158,rock sound,24.9,-76.2,76.28,71,37,17.94
159,muscat,23.6139,58.5922,87.8,12,0,4.61
160,ruwi,23.5996,58.5507,87.8,12,0,4.61
161,panaba,21.2833,-88.2667,93.4,29,60,16.8
162,tessalit,20.1986,1.0114,88.03,7,0,6.64
163,adrar,20.5022,-10.0711,82.08,8,0,10.74
164,buraydah,26.326,43.975,82.4,18,0,4.61
165,keti bandar,24.1447,67.4497,80.83,78,0,11.7
166,karachi,24.9056,67.0822,84.2,58,0,8.52
167,corralillo,22.9819,-80.5856,81.64,67,45,18.7
168,pipri,19.8,75.5333,78.8,44,40,1.36
169,tahta,26.7693,31.5021,77.94,17,0,10.09
170,san juan,-31.5375,-68.5364,70.74,36,9,12.33
171,hesla,24.0667,85.8833,79.75,19,15,1.68
172,busselton,-33.65,115.3333,59.14,75,99,3.0
173,henties bay,-22.116,14.2845,64.0,85,6,4.34
174,rehoboth,-23.3167,17.0833,64.31,37,41,2.04
175,saint-joseph,-21.3667,55.6167,71.28,73,70,6.91
176,antofagasta,-23.65,-70.4,64.4,68,40,16.11
177,filadelfia,39.9523,-75.1638,62.37,23,75,19.57
178,guarapari,-20.6667,-40.4975,77.0,69,75,8.05
179,colorado,-22.8375,-51.9731,70.81,38,0,4.81
180,sao joao da barra,-21.6403,-41.0511,77.0,65,0,9.22
181,mangaratiba,-22.9597,-44.0406,73.4,78,40,8.05
182,caravelas,-17.7125,-39.2481,75.11,82,38,7.49
183,otjimbingwe,-22.35,16.1333,72.91,39,43,0.98
184,sakaraha,-22.9,44.5333,68.05,72,4,2.98
185,gobabis,-22.45,18.9667,62.33,26,0,8.75
186,inhambane,-23.865,35.3833,67.5,88,76,4.14
187,vila velha,-20.3297,-40.2925,77.0,69,75,8.05
188,souillac,-20.5167,57.5167,78.8,78,40,9.22
189,niteroi,-22.8833,-43.1036,74.7,73,20,9.22
190,avare,-23.0986,-48.9258,62.26,59,0,4.65
191,walvis bay,-22.9575,14.5053,63.25,72,6,8.05
192,calama,-22.4667,-68.9333,64.4,36,0,26.46
193,capitan bado,-23.2667,-55.5333,69.73,55,72,6.17
194,bambous virieux,-20.3428,57.7575,78.89,78,40,9.22
195,mokobeng,-22.9965,27.6678,64.45,37,4,3.02
196,villazon,-22.0866,-65.5942,55.49,14,2,12.21
197,tazovskiy,67.4667,78.7,32.81,98,100,13.56
198,kayerkan,69.3497,87.7602,30.04,95,100,23.67
199,pangody,65.85,74.4859,33.87,99,100,10.4
200,raudeberg,61.9875,5.1352,35.8,70,40,9.22
201,stokmarknes,68.5646,14.9108,30.54,89,89,5.01
202,sistranda,63.7256,8.834,35.6,64,40,17.27
203,vestmanna,62.1564,-7.1664,42.8,100,40,5.75
204,luba,3.4568,8.5547,81.63,80,100,4.47
205,mongoumba,3.6415,18.5936,71.26,98,100,2.51
206,muli,2.9167,73.5667,83.03,69,27,12.53
207,hobyo,5.3505,48.5268,83.28,66,69,9.06
208,vista hermosa,19.5167,-99.2167,82.18,15,40,13.8
209,bonfim,3.0833,-59.95,86.0,70,40,11.5
210,galle,6.0367,80.217,80.67,81,47,7.0
211,camopi,3.1655,-52.3158,73.56,98,100,2.35
212,buta,2.7858,24.73,70.45,99,100,1.36
213,carutapera,-1.195,-46.02,77.09,90,77,6.11
214,bubaque,11.2833,-15.8333,78.24,71,2,17.09
215,tutoia,-2.7619,-42.2744,77.74,89,100,7.76
216,nola,40.922,14.5329,59.32,62,0,10.36
217,wanlaweyn,2.6185,44.8938,81.5,73,58,8.25
218,mosquera,4.7059,-74.2302,68.0,40,40,4.61
219,gemena,3.25,19.7667,69.6,99,100,2.33
220,moyale,3.5167,39.0584,67.32,84,58,4.16
221,sangmelima,2.9333,11.9833,69.13,98,89,1.57
222,paracuru,-3.41,-39.0306,82.0,75,100,11.01
223,toribio,2.9548,-76.2684,84.2,58,40,17.27
224,sao filipe,14.8961,-24.4956,72.66,72,45,11.03
225,ebolowa,2.9,11.15,70.16,98,97,1.7
226,puerto baquerizo moreno,-0.9,-89.6,84.2,70,40,11.5
227,amapa,1.0,-52.0,73.36,98,100,1.86
228,mumford,5.2618,-0.759,82.85,84,99,11.48
229,yokadouma,3.5167,15.05,69.82,98,100,8.32
230,inirida,3.8653,-67.9239,79.83,86,95,2.95
231,grand-santi,4.25,-54.3833,74.07,97,95,3.53
232,marsabit,2.3284,37.9899,67.53,74,37,9.82
233,abong mbang,3.9833,13.1833,67.23,97,98,2.48
234,kudahuvadhoo,2.6708,72.8944,82.92,68,21,11.99
235,mapiripan,2.8892,-72.1256,81.36,77,85,4.0
236,pizarro,4.9533,-77.366,81.64,76,85,10.0
237,isiro,2.7739,27.616,65.66,99,100,2.21
238,cotonou,6.3654,2.4183,84.2,84,40,12.66
239,ovre ardal,61.3167,7.8,22.48,95,91,4.45
240,harnosand,62.6323,17.9379,37.62,41,40,19.57
241,novoagansk,61.9449,76.6625,31.91,89,12,9.91
242,voyvozh,62.892,54.9635,36.88,93,27,5.19
243,iqaluit,63.7506,-68.5145,28.2,93,90,4.61
244,turukhansk,65.8167,87.9833,23.18,92,35,12.24
245,surgut,61.25,73.4167,41.0,56,0,4.47
246,pangnirtung,66.1451,-65.7125,24.8,93,75,2.3
247,nordfjordeid,61.9063,5.9915,37.4,60,40,6.91
248,strezhevoy,60.7333,77.5889,33.8,55,0,8.95
249,nuuk,64.1835,-51.7216,32.0,86,90,4.61
250,jamsa,61.8642,25.19,32.0,100,90,5.75
251,nanortalik,60.1432,-45.2371,36.81,85,15,3.78
252,grindavik,63.8424,-22.4338,46.4,87,90,16.11
253,belyy yar,53.6039,91.3903,28.4,50,0,2.24
254,bollnas,61.3482,16.3946,34.0,58,19,4.0
255,dvinskoy,62.1535,45.1175,46.13,81,60,8.9
256,kristiinankaupunki,62.2743,21.376,33.46,96,100,19.84
257,konevo,62.1215,39.3192,48.02,85,100,10.09
258,roros,62.5747,11.3842,26.6,74,90,16.11
259,brae,60.3964,-1.353,44.6,87,99,3.44
260,polunochnoye,60.8697,60.4153,38.53,92,90,0.81
261,tynset,62.2759,10.7824,26.6,74,90,16.11
262,nyrob,60.733,56.7202,39.33,96,100,3.49
263,floro,61.5996,5.0328,37.4,70,40,9.22
264,paamiut,61.994,-49.6678,32.72,77,1,0.78
265,stryn,61.9045,6.7226,37.4,60,40,6.91
266,mirnyy,62.5353,113.9611,25.7,94,83,9.95
267,ostersund,63.1792,14.6357,28.71,86,4,16.11
268,maniitsoq,65.4167,-52.9,34.16,73,12,4.05
269,kargopol,61.5071,38.9456,43.97,93,100,6.06
270,oktyabrskoye,43.0645,44.7417,48.09,81,27,6.71
271,maloy,61.9353,5.1136,35.87,70,40,9.22
272,parabel,58.6978,81.4825,24.35,95,27,3.15
273,varkaus,62.3153,27.873,35.13,93,75,4.61
274,saint-philippe,-21.3585,55.7679,70.83,73,78,6.91
275,cape town,-33.9258,18.4232,57.85,82,0,5.75
276,east london,-33.0153,27.9116,64.45,76,8,10.0
277,punta arenas,-53.15,-70.9167,46.2,93,75,3.44
278,kruisfontein,-34.0033,24.7314,59.0,91,4,4.74
279,mar del plata,-38.0023,-57.5575,69.44,78,0,6.91
280,cidreira,-30.1811,-50.2056,70.59,78,2,18.07
281,chuy,-33.6971,-53.4616,66.92,83,17,13.04
282,kafanchan,9.5833,8.3,72.86,77,100,1.92
283,goundi,9.3627,17.366,84.56,50,88,16.13
284,kochi,9.9399,76.2602,78.8,94,40,5.75
285,boundiali,9.5217,-6.4869,81.59,51,77,4.54
286,bosconia,9.9689,-73.8836,98.96,28,59,6.98
287,batticaloa,7.7102,81.6924,80.06,80,3,1.97
288,kavaratti,10.5669,72.642,83.43,74,16,7.9
289,rio claro,-22.4114,-47.5614,75.2,50,0,2.3
290,kontagora,10.3999,5.4695,87.62,45,90,8.66
291,arantangi,10.1667,78.9833,82.42,77,61,5.35
292,gaoua,10.2992,-3.2508,87.62,41,71,9.93
293,iracoubo,5.4802,-53.2011,77.49,88,100,12.62
294,raga,8.4596,25.678,80.62,46,91,5.01
295,cayenne,4.9333,-52.3333,78.17,94,75,1.14
296,praia,14.9215,-23.5087,69.8,73,20,17.27
297,acarau,-2.8856,-40.12,79.54,80,24,12.39
298,lai,9.3952,16.2989,90.72,35,93,15.37
299,berbera,10.4396,45.0143,82.36,84,9,3.31
300,tubuala,9.5167,-79.0333,74.35,70,40,5.75
301,am timan,11.0297,20.2827,89.19,29,38,5.17
302,fiche,9.8,38.7333,55.02,72,100,4.97
303,numan,9.4667,12.0333,89.35,44,100,7.85
304,san onofre,9.7359,-75.5263,83.19,76,78,9.19
305,pindiga,9.9833,10.9333,83.82,48,87,5.82
306,san rafael del sur,11.8485,-86.4384,95.0,34,20,18.41
307,nikki,9.9401,3.2108,81.21,58,100,6.26
308,minna,9.6139,6.5569,81.84,57,40,10.49
309,yendi,9.4427,-0.0099,87.76,46,100,7.31
310,hargeysa,9.56,44.065,70.5,63,10,11.63
311,guider,9.9342,13.9486,90.61,37,95,10.56
312,tacarigua,10.0862,-67.9198,32.0,58,84,5.08
313,dejen,10.1667,38.1333,60.35,60,96,3.2
314,mubi,10.2676,13.2644,85.69,39,79,2.98
315,odienne,9.51,-7.5692,79.83,60,87,6.78
316,bachaquero,9.9694,-71.1494,86.77,60,15,3.8
317,portobelo,9.55,-79.65,77.27,99,85,5.99
318,trincomalee,8.5711,81.2335,79.72,80,11,4.97
319,altagracia de orituco,9.8601,-66.3814,86.86,45,23,5.95
320,kankan,10.3854,-9.3057,82.74,49,67,3.98
321,cua,10.1589,-66.8858,87.62,45,46,6.15
